_MEMBER_Input ID,_LogP_Input ID,GO,_PATTERN_,_RANK_,GiniIndex,Category,CategoryID,Description,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),EvidenceCutoff,GROUP_ID,FirstInGroupByEnrichment,FirstInGroupByLogP,BestLogPInGroup,BestEnrichmentInGroup,URL
1,-2.341505510882168,GO:0008286,M1,1,0,GO Biological Processes,19,insulin receptor signaling pathway,-2.341505510882168,5.9988815012738455,4.103458380100043,24135,133,121,4,3.3057851239669422,1.625342423199394,208|4690|9021|51606,AKT2|NCK1|SOCS3|ATP6V1H,0.0,0,13,0,0,-2.581737279329057,5.9988815012738455,
1,-2.553788335431148,GO:0018210,M1,1,0,GO Biological Processes,19,peptidyl-threonine modification,-2.553788335431148,6.878027928184668,4.504621081053266,24135,116,121,4,3.3057851239669422,1.625342423199394,4294|51701|63917|65125,MAP3K10|NLK|GALNT11|WNK1,0.0,0,14,1,1,-2.553788335431148,6.878027928184668,
1,-2.5194941654171985,GO:0018105,M1,1,0,GO Biological Processes,19,peptidyl-serine phosphorylation,-2.5194941654171985,4.243889572709689,3.889503780756945,24135,282,121,6,4.958677685950414,1.9735425299119005,208|4294|4690|6446|51701|65125,AKT2|MAP3K10|NCK1|SGK1|NLK|WNK1,0.0,0,14,0,0,-2.553788335431148,6.878027928184668,
1,-2.381298889878135,GO:0018209,M1,1,0,GO Biological Processes,19,peptidyl-serine modification,-2.381298889878135,3.976002855495456,3.688019511979118,24135,301,121,6,4.958677685950414,1.9735425299119005,208|4294|4690|6446|51701|65125,AKT2|MAP3K10|NCK1|SGK1|NLK|WNK1,0.0,0,14,0,0,-2.553788335431148,6.878027928184668,
1,-2.503708576583152,GO:0001503,M1,1,0,GO Biological Processes,19,ossification,-2.503708576583152,3.6646710483503613,3.7214552525160105,24135,381,121,7,5.785123966942149,2.122381200875362,5745|7020|9241|10766|23051|29887|55790,PTH1R|TFAP2A|NOG|TOB2|ZHX3|SNX10|CSGALNACT1,0.0,0,15,1,1,-2.503708576583152,7.123671782762692,
1,-2.0594681145575273,GO:0045778,M1,1,0,GO Biological Processes,19,positive regulation of ossification,-2.0594681145575273,7.123671782762692,3.9908009356428407,24135,84,121,3,2.479338842975207,1.4135903623010353,7020|10766|23051,TFAP2A|TOB2|ZHX3,0.0,0,15,0,0,-2.503708576583152,7.123671782762692,
1,-2.4878388558100863,R-HSA-8878166,M1,1,0,Reactome Gene Sets,6,Transcriptional regulation by RUNX2,-2.4878388558100863,6.593811898094392,4.378681704530512,24135,121,121,4,3.3057851239669422,1.625342423199394,208|3678|5718|8493,AKT2|ITGA5|PSMD12|PPM1D,0.0,0,16,1,1,-2.4878388558100863,7.209499153639351,
1,-2.073695113888058,R-HSA-69202,M1,1,0,Reactome Gene Sets,6,Cyclin E associated events during G1/S transition ,-2.073695113888058,7.209499153639351,4.022491240448563,24135,83,121,3,2.479338842975207,1.4135903623010353,208|898|5718,AKT2|CCNE1|PSMD12,0.0,0,16,0,0,-2.4878388558100863,7.209499153639351,
1,-2.0594681145575273,hsa05222,M1,1,0,KEGG Pathway,24,Small cell lung cancer,-2.0594681145575273,7.123671782762692,3.9908009356428407,24135,84,121,3,2.479338842975207,1.4135903623010353,208|898|3915,AKT2|CCNE1|LAMC1,0.0,0,16,0,0,-2.4878388558100863,7.209499153639351,
1,-2.04542993888831,R-HSA-69656,M1,1,0,Reactome Gene Sets,6,Cyclin A:Cdk2-associated events at S phase entry,-2.04542993888831,7.039863879436072,3.959625931149212,24135,85,121,3,2.479338842975207,1.4135903623010353,208|898|5718,AKT2|CCNE1|PSMD12,0.0,0,16,0,0,-2.4878388558100863,7.209499153639351,
1,-2.4684610493076873,M5947,M1,1,0,Hallmark Gene Sets,23,HALLMARK IL2 STAT5 SIGNALING,-2.4684610493076873,4.986570247933884,4.018581581485338,24135,200,121,5,4.132231404958677,1.8094056467005701,307|898|5745|8202|8611,ANXA4|CCNE1|PTH1R|NCOA3|PLPP1,0.0,0,17,1,1,-2.4684610493076873,8.548406139315231,
1,-2.278208044048459,GO:0030521,M1,1,0,GO Biological Processes,19,androgen receptor signaling pathway,-2.278208044048459,8.548406139315231,4.489380671108351,24135,70,121,3,2.479338842975207,1.4135903623010353,898|8202|8611,CCNE1|NCOA3|PLPP1,0.0,0,17,0,0,-2.4684610493076873,8.548406139315231,
1,-2.3785807795969696,GO:0050920,M1,1,0,GO Biological Processes,19,regulation of chemotaxis,-2.3785807795969696,4.749114521841794,3.873356466317483,24135,210,121,5,4.132231404958677,1.8094056467005701,3071|4233|9547|57556|65125,NCKAP1L|MET|CXCL14|SEMA6A|WNK1,0.0,0,18,1,1,-2.3785807795969696,9.205975842339479,
1,-2.376624544138885,GO:0050921,M1,1,0,GO Biological Processes,19,positive regulation of chemotaxis,-2.376624544138885,6.137317228226319,4.169003803553835,24135,130,121,4,3.3057851239669422,1.625342423199394,3071|4233|9547|65125,NCKAP1L|MET|CXCL14|WNK1,0.0,0,18,0,0,-2.3785807795969696,9.205975842339479,
1,-2.368364521101722,GO:0033627,M1,1,0,GO Biological Processes,19,cell adhesion mediated by integrin,-2.368364521101722,9.205975842339479,4.7024474771284295,24135,65,121,3,2.479338842975207,1.4135903623010353,3071|3678|65125,NCKAP1L|ITGA5|WNK1,0.0,0,18,0,0,-2.3785807795969696,9.205975842339479,
1,-2.114217717890732,GO:0045936,M1,1,0,GO Biological Processes,19,negative regulation of phosphate metabolic process,-2.114217717890732,2.824252175820961,3.114615150175537,24135,565,121,8,6.6115702479338845,2.2589476150823304,3071|4690|9021|9241|29103|57556|65125|116154,NCKAP1L|NCK1|SOCS3|NOG|DNAJC15|SEMA6A|WNK1|PHACTR3,0.0,0,18,0,0,-2.3785807795969696,9.205975842339479,
1,-2.1098178258425766,GO:0010563,M1,1,0,GO Biological Processes,19,negative regulation of phosphorus metabolic process,-2.1098178258425766,2.819262330987355,3.108909291645765,24135,566,121,8,6.6115702479338845,2.2589476150823304,3071|4690|9021|9241|29103|57556|65125|116154,NCKAP1L|NCK1|SOCS3|NOG|DNAJC15|SEMA6A|WNK1|PHACTR3,0.0,0,18,0,0,-2.3785807795969696,9.205975842339479,
1,-2.0727070202155957,GO:0007169,M1,1,0,GO Biological Processes,19,transmembrane receptor protein tyrosine kinase signaling pathway,-2.0727070202155957,2.5792604730692505,3.0009857427145192,24135,696,121,9,7.43801652892562,2.3853505434090976,208|3071|3678|4233|4690|9021|9241|51606|57556,AKT2|NCKAP1L|ITGA5|MET|NCK1|SOCS3|NOG|ATP6V1H|SEMA6A,0.0,0,18,0,0,-2.3785807795969696,9.205975842339479,
1,-2.0594681145575273,GO:0002690,M1,1,0,GO Biological Processes,19,positive regulation of leukocyte chemotaxis,-2.0594681145575273,7.123671782762692,3.9908009356428407,24135,84,121,3,2.479338842975207,1.4135903623010353,3071|9547|65125,NCKAP1L|CXCL14|WNK1,0.0,0,18,0,0,-2.3785807795969696,9.205975842339479,
1,-2.326338340631767,R-HSA-983168,M1,1,0,Reactome Gene Sets,6,Antigen processing: Ubiquitination & Proteasome degradation,-2.326338340631767,3.8730642702399103,3.6080628864138156,24135,309,121,6,4.958677685950414,1.9735425299119005,5718|9021|9520|23014|84961|221687,PSMD12|SOCS3|NPEPPS|FBXO21|FBXL20|RNF182,0.0,0,19,1,1,-2.326338340631767,3.8730642702399103,
1,-2.273145072863534,GO:0015849,M1,1,0,GO Biological Processes,19,organic acid transport,-2.273145072863534,3.7753213233568843,3.5307368014566602,24135,317,121,6,4.958677685950414,1.9735425299119005,208|6519|6542|9121|9122|10257,AKT2|SLC3A1|SLC7A2|SLC16A5|SLC16A4|ABCC4,0.0,0,20,1,1,-2.273145072863534,5.049691390312794,
1,-2.273145072863534,GO:0046942,M1,1,0,GO Biological Processes,19,carboxylic acid transport,-2.273145072863534,3.7753213233568843,3.5307368014566602,24135,317,121,6,4.958677685950414,1.9735425299119005,208|6519|6542|9121|9122|10257,AKT2|SLC3A1|SLC7A2|SLC16A5|SLC16A4|ABCC4,0.0,0,20,0,0,-2.273145072863534,5.049691390312794,
1,-2.080497170287658,GO:0015718,M1,1,0,GO Biological Processes,19,monocarboxylic acid transport,-2.080497170287658,5.049691390312794,3.6251679920768085,24135,158,121,4,3.3057851239669422,1.625342423199394,208|9121|9122|10257,AKT2|SLC16A5|SLC16A4|ABCC4,0.0,0,20,0,0,-2.273145072863534,5.049691390312794,
