_MEMBER_hits,_LogP_hits,GO,_PATTERN_,_RANK_,GiniIndex,Category,CategoryID,Description,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),EvidenceCutoff,GROUP_ID,FirstInGroupByEnrichment,FirstInGroupByLogP,BestLogPInGroup,BestEnrichmentInGroup,URL
1,-2.36127007421,GO:0060512,M1,1,0,GO Biological Processes,19,prostate gland morphogenesis,-2.36127007421,9.02562111801,4.65742886099,23250,28,276,3,1.08695652174,0.624134698666,2099|2263|6662,ESR1|FGFR2|SOX9,0.0,0,2,0,0,-5.18300253299,63.1793478261,
1,-2.23523761851,GO:0003401,M1,1,0,GO Biological Processes,19,axis elongation,-2.23523761851,8.15217391304,4.36752630116,23250,31,276,3,1.08695652174,0.624134698666,2099|2263|6662,ESR1|FGFR2|SOX9,0.0,0,2,0,0,-5.18300253299,63.1793478261,
1,-2.13353139324,GO:0035265,M1,1,0,GO Biological Processes,19,organ growth,-2.13353139324,3.13656336725,3.2239224764,23250,188,276,7,2.53623188406,0.946371246968,2099|2263|4211|5058|6662|8470|10498,ESR1|FGFR2|MEIS1|PAK1|SOX9|SORBS2|CARM1,0.0,0,2,0,0,-5.18300253299,63.1793478261,
1,-2.10398080304,GO:0010517,M1,1,0,GO Biological Processes,19,regulation of phospholipase activity,-2.10398080304,5.10540184453,3.66076481326,23250,66,276,4,1.44927536232,0.719367518989,301|2099|2263|7294,ANXA1|ESR1|FGFR2|TXK,0.0,0,2,0,0,-5.18300253299,63.1793478261,
1,-2.08716343969,GO:0060428,M1,1,0,GO Biological Processes,19,lung epithelium development,-2.08716343969,7.22049689441,4.0365759478,23250,35,276,3,1.08695652174,0.624134698666,2263|6662|25803,FGFR2|SOX9|SPDEF,0.0,0,2,0,0,-5.18300253299,63.1793478261,
1,-2.08248295703,GO:0008544,M1,1,0,GO Biological Processes,19,epidermis development,-2.08248295703,2.23150014397,2.90123621366,23250,453,276,12,4.34782608696,1.22752109255,301|412|2263|3918|4610|4664|5266|5318|5970|6662|23086|135228,ANXA1|STS|FGFR2|LAMC2|MYCL|NAB1|PI3|PKP2|RELA|SOX9|EXPH5|CD109,0.0,0,2,0,0,-5.18300253299,63.1793478261,
1,-2.07857565773,GO:0060537,M1,1,0,GO Biological Processes,19,muscle tissue development,-2.07857565773,2.32821717282,2.92945540278,23250,398,276,11,3.98550724638,1.17748574044,1525|1948|2139|2263|4211|5058|5318|6662|7881|8470|25976,CXADR|EFNB2|EYA2|FGFR2|MEIS1|PAK1|PKP2|SOX9|KCNAB1|SORBS2|TIPARP,0.0,0,2,0,0,-5.18300253299,63.1793478261,
1,-2.07433363051,GO:0048589,M1,1,0,GO Biological Processes,19,developmental growth,-2.07433363051,2.01208114096,2.8181754453,23250,628,276,15,5.4347826087,1.36459023799,301|658|2099|2263|4211|5058|6662|7006|8470|8826|10498|23242|23566|79728|80010,ANXA1|BMPR1B|ESR1|FGFR2|MEIS1|PAK1|SOX9|TEC|SORBS2|IQGAP1|CARM1|COBL|LPAR3|PALB2|RMI1,0.0,0,2,0,0,-5.18300253299,63.1793478261,
1,-2.05314557224,GO:0010453,M1,1,0,GO Biological Processes,19,regulation of cell fate commitment,-2.05314557224,7.01992753623,3.96192176817,23250,36,276,3,1.08695652174,0.624134698666,2263|8543|25803,FGFR2|LMO4|SPDEF,0.0,0,2,0,0,-5.18300253299,63.1793478261,
1,-4.53778197332,M5906,M1,1,0,Hallmark Gene Sets,23,HALLMARK ESTROGEN RESPONSE EARLY,-4.53778197332,4.63315217391,5.65589701483,23250,200,276,11,3.98550724638,1.17748574044,744|7033|9687|25976|26018|55638|55686|56994|60598|64699|79875,MPPED2|TFF3|GREB1|TIPARP|LRIG1|SYBU|MREG|CHPT1|KCNK15|TMPRSS3|THSD4,-0.962155435396,0,3,1,1,-4.53778197332,4.63315217391,
1,-4.00359438298,GO:0006833,M1,1,0,GO Biological Processes,19,water transport,-4.00359438298,16.0455486542,7.56033068063,23250,21,276,4,1.44927536232,0.719367518989,359|362|363|6563,AQP2|AQP5|AQP6|SLC14A1,-0.534866294635,0,4,1,1,-4.00359438298,19.4397993311,
1,-3.49781545596,GO:0042044,M1,1,0,GO Biological Processes,19,fluid transport,-3.49781545596,12.0341614907,6.40334516517,23250,28,276,4,1.44927536232,0.719367518989,359|362|363|6563,AQP2|AQP5|AQP6|SLC14A1,-0.337162266011,0,4,0,0,-4.00359438298,19.4397993311,
1,-3.3631772746,R-HSA-432047,M1,1,0,Reactome Gene Sets,6,Passive transport by Aquaporins,-3.3631772746,19.4397993311,7.28913862808,23250,13,276,3,1.08695652174,0.624134698666,359|362|363,AQP2|AQP5|AQP6,-0.264671991398,0,4,0,0,-4.00359438298,19.4397993311,
1,-2.08123306425,GO:0007588,M1,1,0,GO Biological Processes,19,excretion,-2.08123306425,5.029201817,3.62001171878,23250,67,276,4,1.44927536232,0.719367518989,359|362|363|6338,AQP2|AQP5|AQP6|SCNN1B,0.0,0,4,0,0,-4.00359438298,19.4397993311,
1,-3.95632145679,GO:0046777,M1,1,0,GO Biological Processes,19,protein autophosphorylation,-3.95632145679,3.99409670165,5.02359239026,23250,232,276,11,3.98550724638,1.17748574044,2263|5058|5593|7006|7294|8826|9175|23604|25989|65268|85456,FGFR2|PAK1|PRKG2|TEC|TXK|IQGAP1|MAP3K13|DAPK2|ULK3|WNK2|TNKS1BP1,-0.534866294635,0,5,1,1,-3.95632145679,3.99409670165,
1,-2.24733900335,GO:0018108,M1,1,0,GO Biological Processes,19,peptidyl-tyrosine phosphorylation,-2.24733900335,2.45790566255,3.12807317791,23250,377,276,11,3.98550724638,1.17748574044,1741|1948|2263|5580|7006|7294|8784|8826|79705|145957|285489,DLG3|EFNB2|FGFR2|PRKCD|TEC|TXK|TNFRSF18|IQGAP1|LRRK1|NRG4|DOK7,0.0,0,5,0,0,-3.95632145679,3.99409670165,
1,-2.22234798186,GO:0018212,M1,1,0,GO Biological Processes,19,peptidyl-tyrosine modification,-2.22234798186,2.43850114416,3.09889812451,23250,380,276,11,3.98550724638,1.17748574044,1741|1948|2263|5580|7006|7294|8784|8826|79705|145957|285489,DLG3|EFNB2|FGFR2|PRKCD|TEC|TXK|TNFRSF18|IQGAP1|LRRK1|NRG4|DOK7,0.0,0,5,0,0,-3.95632145679,3.99409670165,
1,-3.9063728499,GO:0001501,M1,1,0,GO Biological Processes,19,skeletal system development,-3.9063728499,2.83577270771,4.57151341846,23250,505,276,17,6.15942028986,1.44714057223,249|658|1298|2263|4211|4664|5087|5970|6662|8091|8538|10498|25976|56243|79705|133522|284266,ALPL|BMPR1B|COL9A2|FGFR2|MEIS1|NAB1|PBX1|RELA|SOX9|HMGA2|BARX2|CARM1|TIPARP|KIAA1217|LRRK1|PPARGC1B|SIGLEC15,-0.534866294635,0,6,1,1,-3.9063728499,13.3009153318,
1,-3.09531466279,GO:0060348,M1,1,0,GO Biological Processes,19,bone development,-3.09531466279,3.69830328738,4.25321863812,23250,205,276,9,3.26086956522,1.06908752607,249|658|2263|4211|4664|6662|10498|79705|284266,ALPL|BMPR1B|FGFR2|MEIS1|NAB1|SOX9|CARM1|LRRK1|SIGLEC15,-0.175145708365,0,6,0,0,-3.9063728499,13.3009153318,
1,-2.91914869373,GO:0060350,M1,1,0,GO Biological Processes,19,endochondral bone morphogenesis,-2.91914869373,6.28650227125,4.74962561879,23250,67,276,5,1.8115942029,0.802797524272,249|658|4664|6662|10498,ALPL|BMPR1B|NAB1|SOX9|CARM1,-0.106950149374,0,6,0,0,-3.9063728499,13.3009153318,
1,-2.85610805082,GO:0032332,M1,1,0,GO Biological Processes,19,positive regulation of chondrocyte differentiation,-2.85610805082,13.3009153318,5.87920562154,23250,19,276,3,1.08695652174,0.624134698666,658|5970|6662,BMPR1B|RELA|SOX9,-0.0728732024022,0,6,0,0,-3.9063728499,13.3009153318,
1,-2.78933396451,GO:0001502,M1,1,0,GO Biological Processes,19,cartilage condensation,-2.78933396451,12.6358695652,5.70594537391,23250,20,276,3,1.08695652174,0.624134698666,658|6662|8538,BMPR1B|SOX9|BARX2,-0.0462163392949,0,6,0,0,-3.9063728499,13.3009153318,
1,-2.77514692243,GO:0060349,M1,1,0,GO Biological Processes,19,bone morphogenesis,-2.77514692243,4.76825266612,4.26198688553,23250,106,276,6,2.17391304348,0.877796579443,249|658|2263|4664|6662|10498,ALPL|BMPR1B|FGFR2|NAB1|SOX9|CARM1,-0.0446184245268,0,6,0,0,-3.9063728499,13.3009153318,
1,-2.74779778873,GO:0048705,M1,1,0,GO Biological Processes,19,skeletal system morphogenesis,-2.74779778873,3.29631379962,3.83602002422,23250,230,276,9,3.26086956522,1.06908752607,249|658|2263|4664|6662|8538|10498|25976|133522,ALPL|BMPR1B|FGFR2|NAB1|SOX9|BARX2|CARM1|TIPARP|PPARGC1B,-0.0295037472362,0,6,0,0,-3.9063728499,13.3009153318,
1,-2.72619193118,GO:0098743,M1,1,0,GO Biological Processes,19,cell aggregation,-2.72619193118,12.0341614907,5.5446239662,23250,21,276,3,1.08695652174,0.624134698666,658|6662|8538,BMPR1B|SOX9|BARX2,-0.0197971129929,0,6,0,0,-3.9063728499,13.3009153318,
1,-2.27565911093,GO:0061036,M1,1,0,GO Biological Processes,19,positive regulation of cartilage development,-2.27565911093,8.42391304348,4.45964991503,23250,30,276,3,1.08695652174,0.624134698666,658|5970|6662,BMPR1B|RELA|SOX9,0.0,0,6,0,0,-3.9063728499,13.3009153318,
1,-2.12714484105,GO:0061035,M1,1,0,GO Biological Processes,19,regulation of cartilage development,-2.12714484105,5.18394648829,3.70235127285,23250,65,276,4,1.44927536232,0.719367518989,658|5970|6662|10498,BMPR1B|RELA|SOX9|CARM1,0.0,0,6,0,0,-3.9063728499,13.3009153318,
1,-3.6889012828,M5908,M1,1,0,Hallmark Gene Sets,23,HALLMARK ANDROGEN RESPONSE,-3.6889012828,5.83835557469,5.34110016576,23250,101,276,7,2.53623188406,0.946371246968,658|7113|8848|8916|9455|10788|25803,BMPR1B|TMPRSS2|TSC22D1|HERC3|HOMER2|IQGAP2|SPDEF,-0.368547249983,0,7,1,1,-3.6889012828,5.83835557469,
1,-3.59441222462,GO:0090331,M1,1,0,GO Biological Processes,19,negative regulation of platelet aggregation,-3.59441222462,22.9743083004,7.98989753391,23250,11,276,3,1.08695652174,0.624134698666,928|5580|84959,CD9|PRKCD|UBASH3B,-0.36120836752,0,8,1,1,-3.59441222462,22.9743083004,
1,-3.37930445772,GO:0010543,M1,1,0,GO Biological Processes,19,regulation of platelet activation,-3.37930445772,11.231884058,6.14643795024,23250,30,276,4,1.44927536232,0.719367518989,928|5580|7006|84959,CD9|PRKCD|TEC|UBASH3B,-0.264671991398,0,8,0,0,-3.59441222462,22.9743083004,
1,-3.33198929376,GO:1903035,M1,1,0,GO Biological Processes,19,negative regulation of response to wounding,-3.33198929376,6.08957569408,5.09124616677,23250,83,276,6,2.17391304348,0.877796579443,928|5580|56963|84830|84959|135228,CD9|PRKCD|RGMA|ADTRP|UBASH3B|CD109,-0.261512734156,0,8,0,0,-3.59441222462,22.9743083004,
1,-3.26226219971,GO:0034111,M1,1,0,GO Biological Processes,19,negative regulation of homotypic cell-cell adhesion,-3.26226219971,18.051242236,6.99483911507,23250,14,276,3,1.08695652174,0.624134698666,928|5580|84959,CD9|PRKCD|UBASH3B,-0.242938162557,0,8,0,0,-3.59441222462,22.9743083004,
1,-3.2084796695,GO:1903034,M1,1,0,GO Biological Processes,19,regulation of response to wounding,-3.2084796695,4.26527242708,4.51393770768,23250,158,276,8,2.89855072464,1.00983115995,301|928|5580|7006|56963|84830|84959|135228,ANXA1|CD9|PRKCD|TEC|RGMA|ADTRP|UBASH3B|CD109,-0.212636728192,0,8,0,0,-3.59441222462,22.9743083004,
1,-3.00230226361,GO:0090330,M1,1,0,GO Biological Processes,19,regulation of platelet aggregation,-3.00230226361,14.8657289003,6.26834501794,23250,17,276,3,1.08695652174,0.624134698666,928|5580|84959,CD9|PRKCD|UBASH3B,-0.144746245153,0,8,0,0,-3.59441222462,22.9743083004,
1,-2.98797902325,GO:0061041,M1,1,0,GO Biological Processes,19,regulation of wound healing,-2.98797902325,4.46722661397,4.37857138993,23250,132,276,7,2.53623188406,0.946371246968,301|928|5580|7006|84830|84959|135228,ANXA1|CD9|PRKCD|TEC|ADTRP|UBASH3B|CD109,-0.144746245153,0,8,0,0,-3.59441222462,22.9743083004,
1,-2.92693245432,GO:0010544,M1,1,0,GO Biological Processes,19,negative regulation of platelet activation,-2.92693245432,14.0398550725,6.06602353445,23250,18,276,3,1.08695652174,0.624134698666,928|5580|84959,CD9|PRKCD|UBASH3B,-0.106950149374,0,8,0,0,-3.59441222462,22.9743083004,
1,-2.83363477847,GO:0061045,M1,1,0,GO Biological Processes,19,negative regulation of wound healing,-2.83363477847,6.01708074534,4.6076742324,23250,70,276,5,1.8115942029,0.802797524272,928|5580|84830|84959|135228,CD9|PRKCD|ADTRP|UBASH3B|CD109,-0.0641882145298,0,8,0,0,-3.59441222462,22.9743083004,
1,-2.70032570739,GO:0030193,M1,1,0,GO Biological Processes,19,regulation of blood coagulation,-2.70032570739,5.61594202899,4.38853410747,23250,75,276,5,1.8115942029,0.802797524272,928|5580|7006|84830|84959,CD9|PRKCD|TEC|ADTRP|UBASH3B,-0.0167937721559,0,8,0,0,-3.59441222462,22.9743083004,
1,-2.70032570739,GO:1900046,M1,1,0,GO Biological Processes,19,regulation of hemostasis,-2.70032570739,5.61594202899,4.38853410747,23250,75,276,5,1.8115942029,0.802797524272,928|5580|7006|84830|84959,CD9|PRKCD|TEC|ADTRP|UBASH3B,-0.0167937721559,0,8,0,0,-3.59441222462,22.9743083004,
1,-2.64993281715,GO:0034109,M1,1,0,GO Biological Processes,19,homotypic cell-cell adhesion,-2.64993281715,5.47007340486,4.30632951505,23250,77,276,5,1.8115942029,0.802797524272,928|1525|5318|5580|84959,CD9|CXADR|PKP2|PRKCD|UBASH3B,-0.00880473047132,0,8,0,0,-3.59441222462,22.9743083004,
1,-2.55523389362,GO:0034110,M1,1,0,GO Biological Processes,19,regulation of homotypic cell-cell adhesion,-2.55523389362,10.5298913043,5.11970254004,23250,24,276,3,1.08695652174,0.624134698666,928|5580|84959,CD9|PRKCD|UBASH3B,0.0,0,8,0,0,-3.59441222462,22.9743083004,
1,-2.55369192974,GO:0050818,M1,1,0,GO Biological Processes,19,regulation of coagulation,-2.55369192974,5.19994632313,4.15021863856,23250,81,276,5,1.8115942029,0.802797524272,928|5580|7006|84830|84959,CD9|PRKCD|TEC|ADTRP|UBASH3B,0.0,0,8,0,0,-3.59441222462,22.9743083004,
1,-2.53544146118,GO:0030195,M1,1,0,GO Biological Processes,19,negative regulation of blood coagulation,-2.53544146118,6.73913043478,4.45272092599,23250,50,276,4,1.44927536232,0.719367518989,928|5580|84830|84959,CD9|PRKCD|ADTRP|UBASH3B,0.0,0,8,0,0,-3.59441222462,22.9743083004,
1,-2.53544146118,GO:1900047,M1,1,0,GO Biological Processes,19,negative regulation of hemostasis,-2.53544146118,6.73913043478,4.45272092599,23250,50,276,4,1.44927536232,0.719367518989,928|5580|84830|84959,CD9|PRKCD|ADTRP|UBASH3B,0.0,0,8,0,0,-3.59441222462,22.9743083004,
1,-2.38496035678,GO:0050819,M1,1,0,GO Biological Processes,19,negative regulation of coagulation,-2.38496035678,6.12648221344,4.17197774115,23250,55,276,4,1.44927536232,0.719367518989,928|5580|84830|84959,CD9|PRKCD|ADTRP|UBASH3B,0.0,0,8,0,0,-3.59441222462,22.9743083004,
1,-3.49781545596,GO:0008209,M1,1,0,GO Biological Processes,19,androgen metabolic process,-3.49781545596,12.0341614907,6.40334516517,23250,28,276,4,1.44927536232,0.719367518989,2099|8630|25976|79644,ESR1|HSD17B6|TIPARP|SRD5A3,-0.337162266011,0,9,1,1,-3.49781545596,12.0341614907,
1,-3.2878566034,GO:0016311,M1,1,0,GO Biological Processes,19,dephosphorylation,-3.2878566034,2.69997212932,4.071994432,23250,468,276,15,5.4347826087,1.36459023799,55|249|1741|2139|2203|5504|5580|8826|9858|9887|11123|51205|84959|133522|153769,ACPP|ALPL|DLG3|EYA2|FBP1|PPP1R2|PRKCD|IQGAP1|PPP1R26|SMG7|RCAN3|ACP6|UBASH3B|PPARGC1B|SH3RF2,-0.243708982522,0,10,1,1,-3.2878566034,3.6803503588,
1,-3.08035025269,GO:0035303,M1,1,0,GO Biological Processes,19,regulation of dephosphorylation,-3.08035025269,3.6803503588,4.23530425369,23250,206,276,9,3.26086956522,1.06908752607,1741|5504|5580|8826|9858|9887|11123|133522|153769,DLG3|PPP1R2|PRKCD|IQGAP1|PPP1R26|SMG7|RCAN3|PPARGC1B|SH3RF2,-0.175145708365,0,10,0,0,-3.2878566034,3.6803503588,
1,-3.16917025992,R-HSA-211935,M1,1,0,Reactome Gene Sets,6,Fatty acids,-3.16917025992,16.847826087,6.72949322901,23250,15,276,3,1.08695652174,0.624134698666,1573|1579|1580,CYP2J2|CYP4A11|CYP4B1,-0.19560371333,0,11,1,1,-3.16917025992,16.847826087,
1,-3.10232643925,GO:0051346,M1,1,0,GO Biological Processes,19,negative regulation of hydrolase activity,-3.10232643925,2.69873644413,3.92928828855,23250,437,276,14,5.07246376812,1.32084251787,301|1741|5266|5504|6653|8826|9858|10406|10788|57119|90199|135228|153769|154796,ANXA1|DLG3|PI3|PPP1R2|SORL1|IQGAP1|PPP1R26|WFDC2|IQGAP2|EPPIN|WFDC8|CD109|SH3RF2|AMOT,-0.175145708365,0,12,1,1,-3.10232643925,2.69873644413,
1,-2.23713568221,GO:0043086,M1,1,0,GO Biological Processes,19,negative regulation of catalytic activity,-2.23713568221,1.94397993311,2.93932019708,23250,780,276,18,6.52173913043,1.48621788218,301|306|1741|5266|5504|5580|6653|8826|9858|10142|10406|10788|57119|84959|90199|135228|153769|154796,ANXA1|ANXA3|DLG3|PI3|PPP1R2|PRKCD|SORL1|IQGAP1|PPP1R26|AKAP9|WFDC2|IQGAP2|EPPIN|UBASH3B|WFDC8|CD109|SH3RF2|AMOT,0.0,0,12,0,0,-3.10232643925,2.69873644413,
1,-2.1491670439,GO:0052548,M1,1,0,GO Biological Processes,19,regulation of endopeptidase activity,-2.1491670439,2.3820833799,3.01300466928,23250,389,276,11,3.98550724638,1.17748574044,843|2903|4155|5266|6653|10406|10550|57119|90199|112399|135228,CASP10|GRIN2A|MBP|PI3|SORL1|WFDC2|ARL6IP5|EPPIN|WFDC8|EGLN3|CD109,0.0,0,12,0,0,-3.10232643925,2.69873644413,
1,-3.06953100891,GO:0030316,M1,1,0,GO Biological Processes,19,osteoclast differentiation,-3.06953100891,5.4347826087,4.69689697053,23250,93,276,6,2.17391304348,0.877796579443,9935|79705|84959|133522|135228|284266,MAFB|LRRK1|UBASH3B|PPARGC1B|CD109|SIGLEC15,-0.175145708365,0,13,1,1,-3.06953100891,7.6581027668,
1,-2.46803684191,GO:0048871,M1,1,0,GO Biological Processes,19,multicellular organismal homeostasis,-2.46803684191,2.63247282609,3.38264863305,23250,352,276,11,3.98550724638,1.17748574044,359|1525|1579|6338|6662|9455|79705|84959|133522|158046|284266,AQP2|CXADR|CYP4A11|SCNN1B|SOX9|HOMER2|LRRK1|UBASH3B|PPARGC1B|NXNL2|SIGLEC15,0.0,0,13,0,0,-3.06953100891,7.6581027668,
1,-2.34307216795,GO:0001894,M1,1,0,GO Biological Processes,19,tissue homeostasis,-2.34307216795,3.10559006211,3.41559844265,23250,217,276,8,2.89855072464,1.00983115995,1525|6662|9455|79705|84959|133522|158046|284266,CXADR|SOX9|HOMER2|LRRK1|UBASH3B|PPARGC1B|NXNL2|SIGLEC15,0.0,0,13,0,0,-3.06953100891,7.6581027668,
1,-2.30215228789,GO:0045453,M1,1,0,GO Biological Processes,19,bone resorption,-2.30215228789,5.8095952024,4.01968289034,23250,58,276,4,1.44927536232,0.719367518989,79705|84959|133522|284266,LRRK1|UBASH3B|PPARGC1B|SIGLEC15,0.0,0,13,0,0,-3.06953100891,7.6581027668,
1,-2.15865043159,GO:0098751,M1,1,0,GO Biological Processes,19,bone cell development,-2.15865043159,7.6581027668,4.19510451671,23250,33,276,3,1.08695652174,0.624134698666,4211|79705|284266,MEIS1|LRRK1|SIGLEC15,0.0,0,13,0,0,-3.06953100891,7.6581027668,
1,-2.15073846491,GO:0045670,M1,1,0,GO Biological Processes,19,regulation of osteoclast differentiation,-2.15073846491,5.26494565217,3.74480272422,23250,64,276,4,1.44927536232,0.719367518989,9935|84959|133522|284266,MAFB|UBASH3B|PPARGC1B|SIGLEC15,0.0,0,13,0,0,-3.06953100891,7.6581027668,
1,-3.00230226361,R-HSA-438066,M1,1,0,Reactome Gene Sets,6,"Unblocking of NMDA receptor, glutamate binding and activation",-3.00230226361,14.8657289003,6.26834501794,23250,17,276,3,1.08695652174,0.624134698666,2891|2903|10142,GRIA2|GRIN2A|AKAP9,-0.144746245153,0,14,1,1,-3.00230226361,14.8657289003,
1,-2.12230850717,GO:0098901,M1,1,0,GO Biological Processes,19,regulation of cardiac muscle cell action potential,-2.12230850717,7.43286445013,4.11422968721,23250,34,276,3,1.08695652174,0.624134698666,1525|5318|10142,CXADR|PKP2|AKAP9,0.0,0,14,0,0,-3.00230226361,14.8657289003,
1,-2.85610805082,GO:2001032,M1,1,0,GO Biological Processes,19,regulation of double-strand break repair via nonhomologous end joining,-2.85610805082,13.3009153318,5.87920562154,23250,19,276,3,1.08695652174,0.624134698666,7913|8091|149840,DEK|HMGA2|SHLD1,-0.0728732024022,0,15,1,1,-2.85610805082,13.3009153318,
1,-2.08716343969,GO:0048333,M1,1,0,GO Biological Processes,19,mesodermal cell differentiation,-2.08716343969,7.22049689441,4.0365759478,23250,35,276,3,1.08695652174,0.624134698666,2139|2263|8091,EYA2|FGFR2|HMGA2,0.0,0,15,0,0,-2.85610805082,13.3009153318,
1,-2.6689862419,GO:1902475,M1,1,0,GO Biological Processes,19,L-alpha-amino acid transmembrane transport,-2.6689862419,7.32514177694,4.70658735934,23250,46,276,4,1.44927536232,0.719367518989,8604|8864|10550|54977,SLC25A12|PER2|ARL6IP5|SLC25A38,-0.0149781191191,0,16,1,1,-2.6689862419,11.4871541502,
1,-2.66632537098,GO:0015813,M1,1,0,GO Biological Processes,19,L-glutamate transmembrane transport,-2.66632537098,11.4871541502,5.39388217355,23250,22,276,3,1.08695652174,0.624134698666,8604|8864|10550,SLC25A12|PER2|ARL6IP5,-0.0149781191191,0,16,0,0,-2.6689862419,11.4871541502,
1,-2.66632537098,GO:0043090,M1,1,0,GO Biological Processes,19,amino acid import,-2.66632537098,11.4871541502,5.39388217355,23250,22,276,3,1.08695652174,0.624134698666,8864|10550|54977,PER2|ARL6IP5|SLC25A38,-0.0149781191191,0,16,0,0,-2.6689862419,11.4871541502,
